,Linkage,Weight
162,"['woman', 'flexibility']",12.329199385349298
160,"['woman', 'workplace']",12.412770675387252
70,"['Republican', 'House']",2.0
154,"['woman', 'Congress']",23.051099758979042
155,"['woman', 'idea']",113.86895573774659
156,"['woman', 'proposal']",91.50922297946678
157,"['woman', 'relate']",55.72665593670558
159,"['woman', 'issue']",296.6709638689538
158,"['woman', 'family']",241.7229039320142
161,"['woman', 'job']",210.52016819874274
141,"['hear', 'woman']",94.46060511411974
163,"['woman', 'pay']",206.9066563693417
164,"['woman', 'source']",134.48038991746662
165,"['woman', 'add']",190.53022983502782
215,"['issue', 'source']",75.08457066015403
219,"['workplace', 'pay']",4.833479644515474
220,"['workplace', 'source']",3.1415530010415536
218,"['workplace', 'flexibility']",0.288018449033758
217,"['workplace', 'job']",4.9178937285237145
216,"['issue', 'add']",106.378933863319
209,"['family', 'source']",61.177744608933345
214,"['issue', 'pay']",115.5224004760434
213,"['issue', 'flexibility']",6.883774229094132
212,"['issue', 'job']",117.5399361513376
211,"['issue', 'workplace']",6.930434671080254
210,"['family', 'add']",86.67590678672451
222,"['job', 'flexibility']",4.884783093202204
208,"['family', 'pay']",94.12586168898264
207,"['family', 'flexibility']",5.608792565908159
221,"['workplace', 'add']",4.450915227824054
227,"['flexibility', 'source']",3.120401910452227
223,"['job', 'pay']",81.9756502684967
232,"['Story', 'Continued']",1.0
238,"['Story', 'Conference']",1.0
237,"['Story', 'Republican']",1.0
236,"['Story', 'House']",1.0
235,"['Story', 'host']",5.680675184740792
234,"['Story', 'policy']",13.06121784133793
233,"['Story', 'part']",7.121218153114118
231,"['source', 'add']",48.22137063357088
224,"['job', 'source']",53.28063197815421
230,"['pay', 'add']",74.19165403567169
229,"['pay', 'source']",52.36608685129841
228,"['flexibility', 'add']",4.420948612217726
205,"['family', 'workplace']",5.646810770954402
226,"['flexibility', 'pay']",4.800937342733866
225,"['job', 'add']",75.48737078159486
206,"['family', 'job']",95.76971849201637
199,"['relate', 'job']",22.07869450824066
204,"['family', 'issue']",134.9613908139303
178,"['idea', 'relate']",11.942218692000356
184,"['idea', 'pay']",44.34008281422317
183,"['idea', 'flexibility']",2.642146615155785
182,"['idea', 'job']",45.114458160948644
181,"['idea', 'workplace']",2.6600559370992976
180,"['idea', 'issue']",63.57656799133298
179,"['idea', 'family']",51.80120237073319
177,"['idea', 'proposal']",19.61042044936353
186,"['idea', 'add']",40.83061568796346
176,"['Congress', 'add']",8.265559206597551
175,"['Congress', 'source']",5.834011883319484
